,citycode,data,datacode,dataname,year,cityname
0,110000,2102.6465,A050401,Total Investment in Residential Buildings in the Whole _Country,2014,Beijing
1,110000,2026.7532,A050401,Total Investment in Residential Buildings in the Whole _Country,2013,Beijing
2,110000,1872.9647,A050401,Total Investment in Residential Buildings in the Whole _Country,2012,Beijing
3,110000,1942.6368,A050401,Total Investment in Residential Buildings in the Whole _Country,2011,Beijing
4,110000,1662.2,A050401,Total Investment in Residential Buildings in the Whole _Country,2010,Beijing
5,110000,1034.6785,A050401,Total Investment in Residential Buildings in the Whole _Country,2009,Beijing
6,110000,1028.2178,A050401,Total Investment in Residential Buildings in the Whole _Country,2008,Beijing
7,110000,1091.3903,A050401,Total Investment in Residential Buildings in the Whole _Country,2007,Beijing
8,110000,951.3017,A050401,Total Investment in Residential Buildings in the Whole _Country,2006,Beijing
9,110000,877.8951,A050401,Total Investment in Residential Buildings in the Whole _Country,2005,Beijing
10,120000,1292.8878,A050401,Total Investment in Residential Buildings in the Whole _Country,2014,Tianjin
11,120000,1262.4704,A050401,Total Investment in Residential Buildings in the Whole _Country,2013,Tianjin
12,120000,1082.4134,A050401,Total Investment in Residential Buildings in the Whole _Country,2012,Tianjin
13,120000,910.7189,A050401,Total Investment in Residential Buildings in the Whole _Country,2011,Tianjin
14,120000,700.5,A050401,Total Investment in Residential Buildings in the Whole _Country,2010,Tianjin
15,120000,576.851,A050401,Total Investment in Residential Buildings in the Whole _Country,2009,Tianjin
16,120000,510.1959,A050401,Total Investment in Residential Buildings in the Whole _Country,2008,Tianjin
17,120000,373.5963,A050401,Total Investment in Residential Buildings in the Whole _Country,2007,Tianjin
18,120000,334.0949,A050401,Total Investment in Residential Buildings in the Whole _Country,2006,Tianjin
19,120000,272.9521,A050401,Total Investment in Residential Buildings in the Whole _Country,2005,Tianjin
20,130000,3648.8022,A050401,Total Investment in Residential Buildings in the Whole _Country,2014,Hebei
21,130000,3231.344,A050401,Total Investment in Residential Buildings in the Whole _Country,2013,Hebei
22,130000,3073.5817,A050401,Total Investment in Residential Buildings in the Whole _Country,2012,Hebei
23,130000,3141.4993,A050401,Total Investment in Residential Buildings in the Whole _Country,2011,Hebei
24,130000,2614.8,A050401,Total Investment in Residential Buildings in the Whole _Country,2010,Hebei
25,130000,1800.5682,A050401,Total Investment in Residential Buildings in the Whole _Country,2009,Hebei
26,130000,1359.6826,A050401,Total Investment in Residential Buildings in the Whole _Country,2008,Hebei
27,130000,998.9836,A050401,Total Investment in Residential Buildings in the Whole _Country,2007,Hebei
28,130000,781.1656,A050401,Total Investment in Residential Buildings in the Whole _Country,2006,Hebei
29,130000,607.581,A050401,Total Investment in Residential Buildings in the Whole _Country,2005,Hebei
30,140000,2004.5373,A050401,Total Investment in Residential Buildings in the Whole _Country,2014,Shanxi
31,140000,1688.956,A050401,Total Investment in Residential Buildings in the Whole _Country,2013,Shanxi
32,140000,1467.0489,A050401,Total Investment in Residential Buildings in the Whole _Country,2012,Shanxi
33,140000,1187.7169,A050401,Total Investment in Residential Buildings in the Whole _Country,2011,Shanxi
34,140000,900.3,A050401,Total Investment in Residential Buildings in the Whole _Country,2010,Shanxi
35,140000,760.082,A050401,Total Investment in Residential Buildings in the Whole _Country,2009,Shanxi
36,140000,564.2597,A050401,Total Investment in Residential Buildings in the Whole _Country,2008,Shanxi
37,140000,461.9967,A050401,Total Investment in Residential Buildings in the Whole _Country,2007,Shanxi
38,140000,350.3467,A050401,Total Investment in Residential Buildings in the Whole _Country,2006,Shanxi
39,140000,211.6535,A050401,Total Investment in Residential Buildings in the Whole _Country,2005,Shanxi
40,150000,1250.5041,A050401,Total Investment in Residential Buildings in the Whole _Country,2014,Inner Mongolia
41,150000,1289.7793,A050401,Total Investment in Residential Buildings in the Whole _Country,2013,Inner Mongolia
42,150000,1148.623,A050401,Total Investment in Residential Buildings in the Whole _Country,2012,Inner Mongolia
43,150000,1312.8229,A050401,Total Investment in Residential Buildings in the Whole _Country,2011,Inner Mongolia
44,150000,961.8,A050401,Total Investment in Residential Buildings in the Whole _Country,2010,Inner Mongolia
45,150000,732.0396,A050401,Total Investment in Residential Buildings in the Whole _Country,2009,Inner Mongolia
46,150000,744.4724,A050401,Total Investment in Residential Buildings in the Whole _Country,2008,Inner Mongolia
47,150000,523.8489,A050401,Total Investment in Residential Buildings in the Whole _Country,2007,Inner Mongolia
48,150000,374.1324,A050401,Total Investment in Residential Buildings in the Whole _Country,2006,Inner Mongolia
49,150000,198.2475,A050401,Total Investment in Residential Buildings in the Whole _Country,2005,Inner Mongolia
50,210000,4077.1956,A050401,Total Investment in Residential Buildings in the Whole _Country,2014,Liaoning
51,210000,4875.2237,A050401,Total Investment in Residential Buildings in the Whole _Country,2013,Liaoning
52,210000,4201.1179,A050401,Total Investment in Residential Buildings in the Whole _Country,2012,Liaoning
53,210000,3691.5986,A050401,Total Investment in Residential Buildings in the Whole _Country,2011,Liaoning
54,210000,2724.1,A050401,Total Investment in Residential Buildings in the Whole _Country,2010,Liaoning
55,210000,2128.3895,A050401,Total Investment in Residential Buildings in the Whole _Country,2009,Liaoning
56,210000,1765.1775,A050401,Total Investment in Residential Buildings in the Whole _Country,2008,Liaoning
57,210000,1380.5296,A050401,Total Investment in Residential Buildings in the Whole _Country,2007,Liaoning
58,210000,1041.8612,A050401,Total Investment in Residential Buildings in the Whole _Country,2006,Liaoning
59,210000,753.5723,A050401,Total Investment in Residential Buildings in the Whole _Country,2005,Liaoning
60,220000,841.4182,A050401,Total Investment in Residential Buildings in the Whole _Country,2014,Jilin
61,220000,1053.5255,A050401,Total Investment in Residential Buildings in the Whole _Country,2013,Jilin
62,220000,1109.718,A050401,Total Investment in Residential Buildings in the Whole _Country,2012,Jilin
63,220000,1059.3185,A050401,Total Investment in Residential Buildings in the Whole _Country,2011,Jilin
64,220000,872.0,A050401,Total Investment in Residential Buildings in the Whole _Country,2010,Jilin
65,220000,786.7925,A050401,Total Investment in Residential Buildings in the Whole _Country,2009,Jilin
66,220000,633.3653,A050401,Total Investment in Residential Buildings in the Whole _Country,2008,Jilin
67,220000,521.7448,A050401,Total Investment in Residential Buildings in the Whole _Country,2007,Jilin
68,220000,349.1962,A050401,Total Investment in Residential Buildings in the Whole _Country,2006,Jilin
69,220000,211.271,A050401,Total Investment in Residential Buildings in the Whole _Country,2005,Jilin
70,230000,1118.6717,A050401,Total Investment in Residential Buildings in the Whole _Country,2014,Heilongjiang
71,230000,1419.8476,A050401,Total Investment in Residential Buildings in the Whole _Country,2013,Heilongjiang
72,230000,1480.705,A050401,Total Investment in Residential Buildings in the Whole _Country,2012,Heilongjiang
73,230000,1378.1588,A050401,Total Investment in Residential Buildings in the Whole _Country,2011,Heilongjiang
74,230000,1066.2,A050401,Total Investment in Residential Buildings in the Whole _Country,2010,Heilongjiang
75,230000,810.2464,A050401,Total Investment in Residential Buildings in the Whole _Country,2009,Heilongjiang
76,230000,565.4112,A050401,Total Investment in Residential Buildings in the Whole _Country,2008,Heilongjiang
77,230000,468.1402,A050401,Total Investment in Residential Buildings in the Whole _Country,2007,Heilongjiang
78,230000,379.8219,A050401,Total Investment in Residential Buildings in the Whole _Country,2006,Heilongjiang
79,230000,262.4471,A050401,Total Investment in Residential Buildings in the Whole _Country,2005,Heilongjiang
80,310000,1730.8079,A050401,Total Investment in Residential Buildings in the Whole _Country,2014,Shanghai
81,310000,1626.9469,A050401,Total Investment in Residential Buildings in the Whole _Country,2013,Shanghai
82,310000,1457.6399,A050401,Total Investment in Residential Buildings in the Whole _Country,2012,Shanghai
83,310000,1469.2274,A050401,Total Investment in Residential Buildings in the Whole _Country,2011,Shanghai
84,310000,1233.0,A050401,Total Investment in Residential Buildings in the Whole _Country,2010,Shanghai
85,310000,922.8077,A050401,Total Investment in Residential Buildings in the Whole _Country,2009,Shanghai
86,310000,903.3463,A050401,Total Investment in Residential Buildings in the Whole _Country,2008,Shanghai
87,310000,853.1341,A050401,Total Investment in Residential Buildings in the Whole _Country,2007,Shanghai
88,310000,854.1516,A050401,Total Investment in Residential Buildings in the Whole _Country,2006,Shanghai
89,310000,940.8054,A050401,Total Investment in Residential Buildings in the Whole _Country,2005,Shanghai
90,320000,6632.9509,A050401,Total Investment in Residential Buildings in the Whole _Country,2014,Jiangsu
91,320000,5990.3299,A050401,Total Investment in Residential Buildings in the Whole _Country,2013,Jiangsu
92,320000,5051.226,A050401,Total Investment in Residential Buildings in the Whole _Country,2012,Jiangsu
